Left Eye X,Left Eye Y,Right Eye X,Right Eye Y,Pupil left eye,Pupil right eye,Timestamp device,Timestamp system,Event
0.2440340220928192,0.3796927034854889,0.23339702188968658,0.33070749044418335,4.095489501953125,4.0738372802734375,7431234922,22828985564,Evento 0
0.2432061731815338,0.37854906916618347,0.23145638406276703,0.32988524436950684,4.1012420654296875,4.072021484375,7431251577,22829002219,Evento 0
0.2437901496887207,0.3782724440097809,0.2302580028772354,0.32796424627304077,4.099822998046875,4.066009521484375,7431268231,22829018873,Evento 0
0.24408301711082458,0.3773117661476135,0.23040428757667542,0.32950183749198914,4.0945587158203125,4.0598297119140625,7431284886,22829035527,Evento 0
0.24451683461666107,0.3772050440311432,0.23083844780921936,0.32948026061058044,4.086273193359375,4.0565185546875,7431301541,22829052182,Evento 0
0.2446877509355545,0.379912793636322,0.23093417286872864,0.3297244906425476,4.0789642333984375,4.0560150146484375,7431318195,22829068836,Evento 0
0.24535131454467773,0.37966784834861755,0.2301270216703415,0.3315832316875458,4.07305908203125,4.052154541015625,7431334850,22829085491,Evento 0
0.24583803117275238,0.37731412053108215,0.23007237911224365,0.33198991417884827,4.0778656005859375,4.052520751953125,7431351505,22829102145,Evento 0
0.24388913810253143,0.3785843253135681,0.23062929511070251,0.33588358759880066,4.07647705078125,4.049407958984375,7431368160,22829118800,Evento 0
0.24458177387714386,0.37645843625068665,0.23091013729572296,0.3347600996494293,4.0777740478515625,4.050628662109375,7431384814,22829135453,Evento 0
0.24456168711185455,0.37555423378944397,0.22901082038879395,0.32936590909957886,4.0793914794921875,4.0583953857421875,7431401469,22829152108,Evento 0
0.24600623548030853,0.37707340717315674,0.23519420623779297,0.3312811851501465,4.07794189453125,4.0649566650390625,7431418124,22829168763,Evento 0
0.24276083707809448,0.37095117568969727,0.2518758475780487,0.33168816566467285,4.066009521484375,4.0856170654296875,7431434778,22829185417,Evento 0
0.45469120144844055,0.44558650255203247,0.4709656238555908,0.45568975806236267,4.123687744140625,4.0752105712890625,7431451433,22829202072,Evento 0
0.45469120144844055,0.44558650255203247,0.4709656238555908,0.45568975806236267,4.123687744140625,4.0752105712890625,7431468088,22829218726,Evento 0
nan,nan,nan,nan,nan,nan,7431484742,22829235380,Evento 0
0.6390433311462402,0.6159361600875854,0.6393301486968994,0.6508405804634094,4.1531829833984375,4.0469512939453125,7431501397,22829252035,Evento 0
0.643582284450531,0.6131850481033325,0.6428802013397217,0.6449159383773804,4.1590728759765625,4.05609130859375,7431518052,22829268690,Evento 0
0.6464728713035583,0.6181719303131104,0.6432844400405884,0.6413246393203735,4.1627960205078125,4.055633544921875,7431534706,22829285343,Evento 0
0.6453605890274048,0.6235659718513489,0.6410111784934998,0.6421549320220947,4.1688995361328125,4.057647705078125,7431551361,22829301998,Evento 0
0.6462235450744629,0.6248405575752258,0.6421260833740234,0.6420314311981201,4.1639404296875,4.06231689453125,7431568016,22829318653,Evento 0
0.6466128826141357,0.6185562014579773,0.6402413845062256,0.6447812914848328,4.1604461669921875,4.0725860595703125,7431584670,22829335306,Evento 0
0.6454187035560608,0.6173691749572754,0.640390157699585,0.6451659202575684,4.162445068359375,4.0732269287109375,7431601325,22829351961,Evento 0
0.6449912190437317,0.6169675588607788,0.641946017742157,0.640174388885498,4.1576385498046875,4.0608367919921875,7431617980,22829368616,Evento 0
0.6443153023719788,0.6186568737030029,0.6420080661773682,0.6414958834648132,4.15802001953125,4.0564727783203125,7431634635,22829385271,Evento 0
0.6413647532463074,0.6207005977630615,0.6425801515579224,0.6427024006843567,4.1619873046875,4.0569305419921875,7431651289,22829401924,Evento 0
0.6411684155464172,0.6208489537239075,0.6426753997802734,0.6418824791908264,4.1613922119140625,4.0648956298828125,7431667944,22829418580,Evento 0
0.6411795020103455,0.6179816126823425,0.6429442167282104,0.641783595085144,4.159759521484375,4.0630340576171875,7431684599,22829435234,Evento 0
0.6397724151611328,0.6165947914123535,0.641493558883667,0.6469914317131042,4.1622161865234375,4.05999755859375,7431701253,22829451888,Evento 0
0.6410637497901917,0.6162201166152954,0.6411657929420471,0.6490030884742737,4.163848876953125,4.0546722412109375,7431717908,22829468543,Evento 0
0.6400769948959351,0.6119704842567444,0.6401392221450806,0.6474151611328125,4.15887451171875,4.0458221435546875,7431734563,22829485197,Evento 0
0.6338509321212769,0.6002007126808167,0.6372328400611877,0.6363593339920044,4.157379150390625,4.0482635498046875,7431751217,22829501851,Evento 0
0.6236433982849121,0.5817835927009583,0.6256065368652344,0.6109713912010193,4.1566009521484375,4.052490234375,7431767872,22829518506,Evento 0
0.619835376739502,0.578242838382721,0.6218259334564209,0.6090304851531982,4.15057373046875,4.05377197265625,7431784527,22829535161,Evento 0
0.6217635273933411,0.5789350271224976,0.6223961710929871,0.6068193912506104,4.1519012451171875,4.0498199462890625,7431801181,22829551815,Evento 0
0.6243789196014404,0.5793207287788391,0.6243926882743835,0.6076570153236389,4.14312744140625,4.0473175048828125,7431817836,22829568470,Evento 0
0.6242389678955078,0.5782614946365356,0.6224668622016907,0.6098360419273376,4.1244659423828125,4.0319671630859375,7431834491,22829585124,Evento 0
0.6239246129989624,0.582209587097168,0.6223533153533936,0.6072455644607544,4.121551513671875,4.02142333984375,7431851145,22829601778,Evento 0
0.6216700673103333,0.5854695439338684,0.6253254413604736,0.6079636216163635,4.1178436279296875,4.0162506103515625,7431867800,22829618433,Evento 0
0.6205865144729614,0.5858769416809082,0.6230069398880005,0.60988450050354,4.1124267578125,4.011962890625,7431884455,22829635087,Evento 0
0.6215720772743225,0.5863355398178101,0.6228975653648376,0.6072810292243958,4.101593017578125,3.9983367919921875,7431901110,22829651743,Evento 0
0.6225675344467163,0.5859081745147705,0.6240096092224121,0.6085487008094788,4.091705322265625,3.99560546875,7431917764,22829668397,Evento 0
0.6241834163665771,0.584071695804596,0.6210901737213135,0.611108124256134,4.0762481689453125,3.9830474853515625,7431934419,22829685051,Evento 0
0.6249260902404785,0.5823830962181091,0.6217402219772339,0.6123567223548889,4.0668487548828125,3.9784698486328125,7431951074,22829701706,Evento 0
0.6218315958976746,0.5845857858657837,0.6237760782241821,0.6107665300369263,4.0518341064453125,3.958282470703125,7431967728,22829718360,Evento 0
0.6171287298202515,0.5861436724662781,0.6233037114143372,0.6107360124588013,4.0428619384765625,3.9488372802734375,7431984383,22829735014,Evento 0
0.6192593574523926,0.5857315063476562,0.6231746673583984,0.6157119870185852,4.0365447998046875,3.952667236328125,7432001038,22829751669,Evento 0
0.6232136487960815,0.5864612460136414,0.6247004270553589,0.6136589050292969,4.0269012451171875,3.95196533203125,7432017692,22829768323,Evento 0
0.6225569844245911,0.5874804854393005,0.6230410933494568,0.6143473386764526,4.01751708984375,3.940155029296875,7432034347,22829784977,Evento 0
0.6220620274543762,0.5837434530258179,0.6215685606002808,0.6179766058921814,4.01873779296875,3.93548583984375,7432051002,22829801632,Evento 0
0.620361328125,0.5818471312522888,0.6228455901145935,0.6168100833892822,4.02081298828125,3.9413604736328125,7432067656,22829818286,Evento 0
0.6179090142250061,0.5825847387313843,0.620525598526001,0.6180451512336731,4.0245819091796875,3.953094482421875,7432084311,22829834940,Evento 0
0.6185136437416077,0.5823386311531067,0.6208215355873108,0.6159011721611023,4.0269317626953125,3.9613494873046875,7432100966,22829851595,Evento 0
0.6196171641349792,0.582037627696991,0.6233612895011902,0.6115404963493347,4.0222625732421875,3.9515380859375,7432117620,22829868249,Evento 0
0.6192708015441895,0.5853258967399597,0.6197672486305237,0.6082435250282288,4.0254058837890625,3.96044921875,7432134275,22829884903,Evento 0
0.6206516027450562,0.5880035161972046,0.6188830137252808,0.6095908284187317,4.040771484375,3.97625732421875,7432150930,22829901558,Evento 0
0.6203551292419434,0.5908910036087036,0.6191666722297668,0.6117009520530701,4.04754638671875,3.9830322265625,7432167585,22829918213,Evento 0
0.6179636716842651,0.5923038721084595,0.6186371445655823,0.6101324558258057,4.04461669921875,3.9864959716796875,7432184239,22829934866,Evento 0
0.6172069907188416,0.5904353260993958,0.6187160611152649,0.6089088916778564,4.055999755859375,3.998565673828125,7432200894,22829951521,Evento 0
0.6200110912322998,0.5880404710769653,0.6199009418487549,0.6097584962844849,4.0632781982421875,4.0020294189453125,7432217549,22829968176,Evento 0
0.622602641582489,0.5805448889732361,0.6185449361801147,0.6118974089622498,4.0661163330078125,4.0100250244140625,7432234203,22829984829,Evento 0
0.6224527955055237,0.581079363822937,0.6175821423530579,0.6157200932502747,4.0673675537109375,4.0135498046875,7432250858,22830001484,Evento 0
0.6221359372138977,0.5806716084480286,0.6193732619285583,0.6172463297843933,4.0643463134765625,4.0109710693359375,7432267513,22830018139,Evento 0
0.6192397475242615,0.5804150700569153,0.6181293725967407,0.6171161532402039,4.0592041015625,4.0117645263671875,7432284167,22830034792,Evento 0
0.616641104221344,0.5849576592445374,0.6178107857704163,0.6150312423706055,4.059814453125,4.0140838623046875,7432300822,22830051447,Evento 0
0.6200063228607178,0.589262068271637,0.6200012564659119,0.6098445057868958,4.057586669921875,4.0090179443359375,7432317477,22830068102,Evento 0
0.6229041218757629,0.588423490524292,0.6191198229789734,0.608997642993927,4.0529327392578125,3.993255615234375,7432334131,22830084755,Evento 0
0.6201985478401184,0.5892373919487,0.6178959012031555,0.6104142665863037,4.0569610595703125,3.9873504638671875,7432350786,22830101410,Evento 0
0.6182773113250732,0.5895991921424866,0.619221568107605,0.6092762351036072,4.044921875,3.983062744140625,7432367441,22830118065,Evento 0
0.6191624402999878,0.5821332931518555,0.6180698871612549,0.6080985069274902,4.029449462890625,3.973724365234375,7432384095,22830134718,Evento 0
0.6193499565124512,0.5836160182952881,0.6178895235061646,0.6096652150154114,4.01861572265625,3.965362548828125,7432400750,22830151373,Evento 0
0.6174532175064087,0.5811546444892883,0.6183744668960571,0.6099346876144409,4.01348876953125,3.9628143310546875,7432417405,22830168028,Evento 0
0.6190298199653625,0.583496630191803,0.6164656281471252,0.6128106713294983,4.01458740234375,3.9593048095703125,7432434060,22830184682,Evento 0
0.6219990849494934,0.5886485576629639,0.6182980537414551,0.6114999651908875,4.015380859375,3.9593658447265625,7432450714,22830201336,Evento 0
0.6193084716796875,0.5878652334213257,0.6208990216255188,0.6066442131996155,4.013458251953125,3.9606475830078125,7432467369,22830217991,Evento 0
0.6182283163070679,0.5864981412887573,0.6209571957588196,0.6070433855056763,4.0185546875,3.96490478515625,7432484024,22830234645,Evento 0
0.6200520396232605,0.5852511525154114,0.620234489440918,0.6016888618469238,4.0253143310546875,3.96173095703125,7432500678,22830251299,Evento 0
0.6184839606285095,0.5823085904121399,0.6178147196769714,0.6013907194137573,4.0280914306640625,3.9676361083984375,7432517333,22830267954,Evento 0
0.6194382905960083,0.5848459601402283,0.6166753172874451,0.6066270470619202,4.0290069580078125,3.977081298828125,7432533988,22830284608,Evento 0
0.6204655170440674,0.5902649164199829,0.618137776851654,0.6069625020027161,4.0239105224609375,3.972320556640625,7432550642,22830301262,Evento 0
0.620290994644165,0.5873605608940125,0.6176136136054993,0.6082066297531128,4.0265350341796875,3.971466064453125,7432567297,22830317917,Evento 0
0.6195275783538818,0.5875654816627502,0.6167225241661072,0.6098979115486145,4.0411376953125,3.9764404296875,7432583952,22830334571,Evento 0
0.6158705949783325,0.602571964263916,0.6124131083488464,0.6321595311164856,4.051483154296875,3.9830169677734375,7432600606,22830351225,Evento 0
0.6142579913139343,0.6254661679267883,0.6113894581794739,0.6502947807312012,4.05316162109375,3.9844970703125,7432617261,22830367880,Evento 0
0.6133706569671631,0.6325536370277405,0.609519362449646,0.6609805226325989,4.046417236328125,3.98968505859375,7432633916,22830384534,Evento 0
0.6131275296211243,0.6282769441604614,0.6087760329246521,0.6602989435195923,4.0549774169921875,3.9919586181640625,7432650570,22830401188,Evento 0
0.6133312582969666,0.6291418075561523,0.6099873781204224,0.6603700518608093,4.0716400146484375,4.004241943359375,7432667225,22830417843,Evento 0
0.6145631074905396,0.6277803778648376,0.6089006662368774,0.6597070693969727,4.0768890380859375,4.01055908203125,7432683880,22830434497,Evento 0
0.6163935661315918,0.6277835369110107,0.6093652248382568,0.6596865653991699,4.088897705078125,4.0267486572265625,7432700535,22830451153,Evento 0
0.6183732748031616,0.6295412182807922,0.6106599569320679,0.6591178774833679,4.1004486083984375,4.0324554443359375,7432717189,22830467808,Evento 0
0.618181049823761,0.6330663561820984,0.6107620596885681,0.6556523442268372,4.10931396484375,4.0426483154296875,7432733844,22830484463,Evento 0
0.6158465147018433,0.6328004002571106,0.6121461391448975,0.6574708819389343,4.115631103515625,4.0478363037109375,7432750499,22830501119,Evento 0
0.6148477792739868,0.6315705180168152,0.612300455570221,0.6593120098114014,4.128143310546875,4.0596771240234375,7432767153,22830517774,Evento 0
0.6147785782814026,0.6281444430351257,0.6121004819869995,0.6573684811592102,4.1344146728515625,4.0642547607421875,7432783808,22830534430,Evento 0
0.61463463306427,0.6225654482841492,0.6123149394989014,0.6588987708091736,4.1368560791015625,4.0729217529296875,7432800463,22830551086,Evento 0
0.6156070828437805,0.6212847828865051,0.61275714635849,0.6597859859466553,4.1363983154296875,4.0796966552734375,7432817117,22830567741,Evento 0
0.6153231859207153,0.6194900870323181,0.6139878034591675,0.6574157476425171,4.1446685791015625,4.0781402587890625,7432833772,22830584396,Evento 0
0.6152485013008118,0.6227012872695923,0.6121177673339844,0.6598009467124939,4.1579437255859375,4.0855712890625,7432850427,22830601053,Evento 0
0.6147641539573669,0.6210861802101135,0.6144249439239502,0.6577227115631104,4.1548309326171875,4.0913238525390625,7432867081,22830617708,Evento 0
0.6105781197547913,0.622802197933197,0.613524854183197,0.656287431716919,4.1489410400390625,4.0819549560546875,7432883736,22830634363,Evento 0
0.6100339293479919,0.6245962977409363,0.6148247718811035,0.6586124897003174,4.1507568359375,4.0859375,7432900391,22830651019,Evento 0
0.6104481220245361,0.6258619427680969,0.6153639554977417,0.6587156653404236,4.152587890625,4.08978271484375,7432917045,22830667675,Evento 0
0.6084369421005249,0.6258020401000977,0.6135924458503723,0.6616261005401611,4.1567840576171875,4.089141845703125,7432933700,22830684330,Evento 0
0.6116630434989929,0.6221107840538025,0.6174167990684509,0.6598207354545593,4.15570068359375,4.0998077392578125,7432950355,22830700986,Evento 0
0.61443692445755,0.6215672492980957,0.6154503226280212,0.658602237701416,4.1571807861328125,4.101531982421875,7432967010,22830717643,Evento 0
0.6146160364151001,0.6223589181900024,0.6142016053199768,0.6607232093811035,4.1547393798828125,4.0975799560546875,7432983664,22830734297,Evento 0
0.6152703166007996,0.6225207448005676,0.6167027950286865,0.6607062816619873,4.160125732421875,4.1091766357421875,7433000319,22830750953,Evento 0
0.6137225031852722,0.6238259077072144,0.6143398880958557,0.6589610576629639,4.173736572265625,4.11260986328125,7433016974,22830767610,Evento 0
0.613362193107605,0.6232774257659912,0.6153656840324402,0.6599489450454712,4.1814117431640625,4.117950439453125,7433033628,22830784264,Evento 0
0.6095887422561646,0.6304187178611755,0.6158462166786194,0.6599718928337097,4.1910247802734375,4.11859130859375,7433050283,22830800920,Evento 0
0.6108470559120178,0.6309500336647034,0.6160883903503418,0.6579626202583313,4.188720703125,4.121063232421875,7433066938,22830817577,Evento 0
0.6162420511245728,0.6296129822731018,0.6186506152153015,0.6600515246391296,4.1706695556640625,4.1247406005859375,7433083592,22830834231,Evento 0
0.6163656115531921,0.6302694082260132,0.6173895001411438,0.6603244543075562,4.1664581298828125,4.1309814453125,7433100247,22830850888,Evento 0
0.6153677105903625,0.6261799335479736,0.6170631647109985,0.6599612236022949,4.1648712158203125,4.1321563720703125,7433116902,22830867544,Evento 0
0.6136751770973206,0.6267658472061157,0.6182871460914612,0.6596964001655579,4.162200927734375,4.133056640625,7433133556,22830884199,Evento 0
0.6150000691413879,0.6321973204612732,0.6171137094497681,0.6603549718856812,4.159149169921875,4.1349334716796875,7433150211,22830900855,Evento 0
0.615090012550354,0.632068395614624,0.6176817417144775,0.6592535972595215,4.1510009765625,4.1216278076171875,7433166866,22830917511,Evento 0
0.6163206696510315,0.6226855516433716,0.6197910904884338,0.6563186645507812,4.1523284912109375,4.1233367919921875,7433183520,22830934166,Evento 0
0.6269180178642273,0.6137367486953735,0.6288740038871765,0.6431088447570801,4.1549835205078125,4.12664794921875,7433200175,22830950822,Evento 0
0.632705569267273,0.6001777648925781,0.634239912033081,0.6296387910842896,4.1522216796875,4.1236724853515625,7433216830,22830967479,Evento 0
0.6342288851737976,0.5963643789291382,0.6385098695755005,0.6211230158805847,4.16094970703125,4.1240234375,7433233485,22830984135,Evento 0
0.6334566473960876,0.5975025296211243,0.6363574266433716,0.6223543882369995,4.1561737060546875,4.124298095703125,7433250139,22831000790,Evento 0
0.6318077445030212,0.5977306962013245,0.6358926296234131,0.6225303411483765,4.152496337890625,4.117340087890625,7433266794,22831017446,Evento 0
0.6308073401451111,0.59999018907547,0.6370630860328674,0.623246431350708,4.1541900634765625,4.116729736328125,7433283449,22831034102,Evento 0
0.631775975227356,0.6012731790542603,0.6348292231559753,0.6228130459785461,4.1490020751953125,4.1106414794921875,7433300103,22831050758,Evento 0
0.6318861246109009,0.59855055809021,0.6356070637702942,0.622523307800293,4.1497039794921875,4.1039886474609375,7433316758,22831067414,Evento 0
0.6322649717330933,0.5987814664840698,0.6345424652099609,0.6238787174224854,4.15020751953125,4.0999298095703125,7433333413,22831084070,Evento 0
0.6330057978630066,0.5982234477996826,0.6346808075904846,0.6209515929222107,4.1504058837890625,4.0898590087890625,7433350067,22831100726,Evento 0
0.6342470645904541,0.5974735021591187,0.6348837018013,0.6195348501205444,4.151580810546875,4.082977294921875,7433366722,22831117382,Evento 0
0.635144829750061,0.6011064648628235,0.636047899723053,0.622685432434082,4.15093994140625,4.08905029296875,7433383377,22831134038,Evento 0
0.6344547271728516,0.6015494465827942,0.6358221173286438,0.624036431312561,4.1490020751953125,4.0867919921875,7433400031,22831150693,Evento 0
0.63495272397995,0.5993930101394653,0.6355937123298645,0.6223778128623962,4.152618408203125,4.0877838134765625,7433416686,22831167350,Evento 0
0.6352982521057129,0.5995776653289795,0.6353802680969238,0.622639536857605,4.1565704345703125,4.0917205810546875,7433433341,22831184006,Evento 0
0.6330813765525818,0.6024976968765259,0.6351600289344788,0.6245542168617249,4.1500244140625,4.084197998046875,7433449995,22831200661,Evento 0
0.6331270337104797,0.6001038551330566,0.6356732249259949,0.6255031824111938,4.1459503173828125,4.085235595703125,7433466650,22831217318,Evento 0
0.6335340738296509,0.5972413420677185,0.6350256204605103,0.6254918575286865,4.1486968994140625,4.08551025390625,7433483305,22831233974,Evento 0
0.6319665908813477,0.5964850187301636,0.637007474899292,0.629452645778656,4.155517578125,4.0872344970703125,7433499960,22831250631,Evento 0
0.6316713094711304,0.5961939692497253,0.6349690556526184,0.6306541562080383,4.158538818359375,4.0956268310546875,7433516614,22831267286,Evento 0
0.6313250064849854,0.599272608757019,0.6360087990760803,0.62809818983078,4.15838623046875,4.0925445556640625,7433533269,22831283942,Evento 0
0.6283512711524963,0.6013590097427368,0.6364562511444092,0.6247535943984985,4.1595916748046875,4.09320068359375,7433549924,22831300599,Evento 0
0.6285077929496765,0.5956301093101501,0.627551257610321,0.6179299354553223,4.1557769775390625,4.0986328125,7433566578,22831317254,Evento 0
0.62770676612854,0.5928010940551758,0.6262971758842468,0.6156901121139526,4.1562042236328125,4.09173583984375,7433583233,22831333910,Evento 0
0.6267639398574829,0.5933534502983093,0.6259267330169678,0.6161800622940063,4.1529083251953125,4.09326171875,7433599888,22831350567,Evento 0
0.6276835203170776,0.5938096642494202,0.6255548000335693,0.6191090941429138,4.1472320556640625,4.10052490234375,7433616542,22831367222,Evento 0
0.62862628698349,0.5953168272972107,0.6250870227813721,0.6213977336883545,4.147552490234375,4.0938262939453125,7433633197,22831383879,Evento 0
0.6295495629310608,0.5955518484115601,0.624875545501709,0.6203145980834961,4.1461334228515625,4.0909423828125,7433649852,22831400535,Evento 0
0.6289841532707214,0.5978253483772278,0.624889075756073,0.6195575594902039,4.1412200927734375,4.08819580078125,7433666506,22831417191,Evento 0
0.62874436378479,0.5992876291275024,0.6251291036605835,0.618992030620575,4.1408538818359375,4.089996337890625,7433683161,22831433847,Evento 0
0.6289198398590088,0.5982646346092224,0.6244238615036011,0.6191707849502563,4.141204833984375,4.08636474609375,7433699816,22831450504,Evento 0
0.6281296014785767,0.5977190732955933,0.6240211725234985,0.6218721866607666,4.1353912353515625,4.084197998046875,7433716470,22831467160,Evento 0
